"lang"
{
"Language"	"russian"
			"DOTA_Tooltip_ability_item_set_shield_agi_1_set_1"															"<font color='#9500ff'>Античные поножи Ассасина</font>"		
			"DOTA_Tooltip_ability_item_set_shield_agi_1_set_1_Description"												"Часть комплекта могущественной античной брони Ассасина. Собрав все ее части враги будут трепетать от страха! 
 <font color='#00cc15'>Бонус сета получат только герои с основным атрибутом ЛОВКОСТЬ!</font>"	
			"DOTA_Tooltip_ability_item_set_shield_agi_1_set_1_bonus_mag_armor"											"%Бонус к уклонению:"
			"DOTA_Tooltip_ability_item_set_shield_agi_1_set_1_bonus_armor"												"Бонус к броне:"
			"DOTA_Tooltip_ability_item_set_shield_agi_1_set_1_bonus_agi"												"Бонус к ловкости:"
			"DOTA_Tooltip_ability_item_set_shield_agi_1_set_1_Lore"														"<font color='#0078bd'>Бонус 2-х вещей:</font> <br> <font color='#00cc15'>Бонус регенерации маны и здоровья: 2 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 3-х вещей:</font> <br> <font color='#00cc15'>Бонус ко всем атрибутам: 3 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 4-х вещей:</font> <br> <font color='#00cc15'>Бонус к скорости атаки: 3 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 5-и вещей:</font> <br> <font color='#00cc15'>Шанс нанести х 2 урона: 1 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 6-и вещей:</font> <br> <font color='#00cc15'>Бонус к базовому урону: уровень героя * 20</font> <br>"
			
			"DOTA_Tooltip_ability_item_set_weapon_agi_1_set_1"															"<font color='#9500ff'>Античный Клинок Ассасина</font>"
			"DOTA_Tooltip_ability_item_set_weapon_agi_1_set_1_Description"												"Часть комплекта могущественной античной брони Ассасина. Собрав все ее части враги будут трепетать от страха! 
 <font color='#00cc15'>Бонус сета получат только герои с основным атрибутом ЛОВКОСТЬ!</font>"		
			"DOTA_Tooltip_ability_item_set_weapon_agi_1_set_1_bonus_dmg"												"Бонус к урону:"
			"DOTA_Tooltip_ability_item_set_weapon_agi_1_set_1_bonus_life"												"%Бонус к вампиризму:"
			"DOTA_Tooltip_ability_item_set_weapon_agi_1_set_1_bonus_agi"												"Бонус к ловкости:"
			"DOTA_Tooltip_ability_item_set_weapon_agi_1_set_1_Lore"														"<font color='#0078bd'>Бонус 2-х вещей:</font> <br> <font color='#00cc15'>Бонус регенерации маны и здоровья: 2 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 3-х вещей:</font> <br> <font color='#00cc15'>Бонус ко всем атрибутам: 3 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 4-х вещей:</font> <br> <font color='#00cc15'>Бонус к скорости атаки: 3 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 5-и вещей:</font> <br> <font color='#00cc15'>Шанс нанести х 2 урона: 1 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 6-и вещей:</font> <br> <font color='#00cc15'>Бонус к базовому урону: уровень героя * 20</font> <br>"
				
//================

			"DOTA_Tooltip_ability_item_set_boots_int_1_set_1"															"<font color='#9500ff'>Античные Боты Мага</font>"		
			"DOTA_Tooltip_ability_item_set_boots_int_1_set_1_Description"												"Часть комплекта могущественной античной брони Мага. Собрав все ее части вы станете могущественным магом! 
 <font color='#0078bd'>Бонус сета получат только герои с основным атрибутом ИНТЕЛЛЕКТ!</font>"	
			"DOTA_Tooltip_ability_item_set_boots_int_1_set_1_bonus_speed"												"Бонус к скорости передвижения:"
			"DOTA_Tooltip_ability_item_set_boots_int_1_set_1_bonus_armor"												"Бонус к броне:"
			"DOTA_Tooltip_ability_item_set_boots_int_1_set_1_bonus_int"													"Бонус к интеллекту:"
			"DOTA_Tooltip_ability_item_set_boots_int_1_set_1_Lore"														"<font color='#0078bd'>Бонус 2-х вещей:</font> <br> <font color='#00cc15'>Бонус регенерации маны и здоровья: 2 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 3-х вещей:</font> <br> <font color='#00cc15'>Бонус к уменьшению расхода маны: 1.5 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 4-х вещей:</font> <br> <font color='#00cc15'>Бонус ко всем атрибутам: 2 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 5-и вещей:</font> <br> <font color='#00cc15'>Бонус к уменьшению перезарядки: 40/30 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 6-и вещей:</font> <br> <font color='#00cc15'>Шанс мультикаста: 1 * уровень героя</font> <br>"

			"DOTA_Tooltip_ability_item_set_head_int_1_set_1"															"<font color='#9500ff'>Античная Шапка Мага</font>"		
			"DOTA_Tooltip_ability_item_set_head_int_1_set_1_Description"												"Часть комплекта могущественной античной брони Мага. Собрав все ее части вы станете могущественным магом! 
 <font color='#0078bd'>Бонус сета получат только герои с основным атрибутом ИНТЕЛЛЕКТ!</font>"	
			"DOTA_Tooltip_ability_item_set_head_int_1_set_1_bonus_mana"													"Бонус к мане:"
			"DOTA_Tooltip_ability_item_set_head_int_1_set_1_bonus_armor"												"Бонус к броне:"
			"DOTA_Tooltip_ability_item_set_head_int_1_set_1_bonus_int"													"Бонус к интеллекту:"
			"DOTA_Tooltip_ability_item_set_head_int_1_set_1_Lore"														"<font color='#0078bd'>Бонус 2-х вещей:</font> <br> <font color='#00cc15'>Бонус регенерации маны и здоровья: 2 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 3-х вещей:</font> <br> <font color='#00cc15'>Бонус к уменьшению расхода маны: 1.5 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 4-х вещей:</font> <br> <font color='#00cc15'>Бонус ко всем атрибутам: 2 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 5-и вещей:</font> <br> <font color='#00cc15'>Бонус к уменьшению перезарядки: 40/30 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 6-и вещей:</font> <br> <font color='#00cc15'>Шанс мультикаста: 1 * уровень героя</font> <br>"
			
			"DOTA_Tooltip_ability_item_set_glov_int_1_set_1"															"<font color='#9500ff'>Античные перчатки Мага</font>"		
			"DOTA_Tooltip_ability_item_set_glov_int_1_set_1_Description"												"Часть комплекта могущественной античной брони Мага. Собрав все ее части вы станете могущественным магом! 
 <font color='#0078bd'>Бонус сета получат только герои с основным атрибутом ИНТЕЛЛЕКТ!</font>"	
			"DOTA_Tooltip_ability_item_set_glov_int_1_set_1_bonus_attack_speed"											"Бонус к скорости атаки:"
			"DOTA_Tooltip_ability_item_set_glov_int_1_set_1_bonus_armor"												"Бонус к броне:"
			"DOTA_Tooltip_ability_item_set_glov_int_1_set_1_bonus_int"													"Бонус к интеллекту:"
			"DOTA_Tooltip_ability_item_set_glov_int_1_set_1_Lore"														"<font color='#0078bd'>Бонус 2-х вещей:</font> <br> <font color='#00cc15'>Бонус регенерации маны и здоровья: 2 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 3-х вещей:</font> <br> <font color='#00cc15'>Бонус к уменьшению расхода маны: 1.5 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 4-х вещей:</font> <br> <font color='#00cc15'>Бонус ко всем атрибутам: 2 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 5-и вещей:</font> <br> <font color='#00cc15'>Бонус к уменьшению перезарядки: 40/30 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 6-и вещей:</font> <br> <font color='#00cc15'>Шанс мультикаста: 1 * уровень героя</font> <br>"
	
			"DOTA_Tooltip_ability_item_set_shield_int_1_set_1"															"<font color='#9500ff'>Античные браслеты Мага</font>"		
			"DOTA_Tooltip_ability_item_set_shield_int_1_set_1_Description"												"Часть комплекта могущественной античной брони Мага. Собрав все ее части вы станете могущественным магом! 
