"lang"
{ 
	"Language" "schinese" 
	"DOTA_Tooltip_ability_item_Aether_kaya2_bonus_mp_reg" 	 "+$mana_regen"
	"DOTA_Tooltip_ability_item_Aether_kaya2_bonus_dmg" 	 "%+每点智力增加技能增强"

//==========

	"DOTA_Tooltip_ability_item_bfury_lua1" 	 "狂战斧"
	"DOTA_Tooltip_ability_item_bfury_lua1_Description" 	 "<h1>主动：砍树</h1> 砍倒选定的树。<br><br>施法范围：%abilitycastrange%\n<h1>被动：镇压</h1> 增加对非英雄单位的攻击伤害... ) 战斗）。<br><br>• 对英雄的伤害：%cleave_damage_percent%%%<br>• 对小兵的伤害：%cleave_damage_percent_creep%%%"
	"DOTA_Tooltip_ability_item_bfury_lua1_Lore" 	 "这把强大的斧头的持有者可以成群结队地砍倒敌人。"
	"DOTA_Tooltip_ability_item_bfury_lua1_Note0" 	 "顺劈伤害无视技能免疫。"
	"DOTA_Tooltip_ability_item_bfury_lua1_Note1" 	 "每个赋予分裂的物品或能力都会单独造成伤害。"
	"DOTA_Tooltip_ability_item_bfury_lua1_bonus_damage" 	 "+$damage"
	"DOTA_Tooltip_ability_item_bfury_lua1_bonus_health_regen" 	 "+$hp_regen"
	"DOTA_Tooltip_ability_item_bfury_lua1_bonus_mana_regen" 	 "+$mana_regen"

	"DOTA_Tooltip_ability_item_bfury_lua2" 	 "高级狂战斧"
	"DOTA_Tooltip_ability_item_bfury_lua2_Description" 	 "<h1>主动：砍树</h1> 砍倒选定的树。<br><br>施法范围：%abilitycastrange%\n<h1>被动：镇压</h1> 增加对非英雄单位的攻击伤害... ) 战斗）。<br><br>• 对英雄的伤害：%cleave_damage_percent%%%<br>• 对小兵的伤害：%cleave_damage_percent_creep%%%"
	"DOTA_Tooltip_ability_item_bfury_lua2_Lore" 	 "这把强大的斧头的持有者可以成群结队地砍倒敌人。"
	"DOTA_Tooltip_ability_item_bfury_lua2_Note0" 	 "顺劈伤害无视技能免疫。"
	"DOTA_Tooltip_ability_item_bfury_lua2_Note1" 	 "每个赋予分裂的物品或能力都会单独造成伤害。"
	"DOTA_Tooltip_ability_item_bfury_lua2_bonus_damage" 	 "+$damage"
	"DOTA_Tooltip_ability_item_bfury_lua2_bonus_health_regen" 	 "+$hp_regen"
	"DOTA_Tooltip_ability_item_bfury_lua2_bonus_mana_regen" 	 "+$mana_regen"
			
	"DOTA_Tooltip_ability_item_bfury_lua3" 	 "拯救世界"
	"DOTA_Tooltip_ability_item_bfury_lua3_Description" 	 "<h1>主动：砍树</h1> 砍倒选定的树。<br><br>施法范围：%abilitycastrange%\n<h1>被动：镇压</h1> 增加对非英雄单位的攻击伤害... ) 战斗）。<br><br>• 对英雄的伤害：%cleave_damage_percent%%%<br>• 对小兵的伤害：%cleave_damage_percent_creep%%%"
	"DOTA_Tooltip_ability_item_bfury_lua3_Lore" 	 "这把强大的斧头的持有者可以成群结队地砍倒敌人。"
	"DOTA_Tooltip_ability_item_bfury_lua3_Note0" 	 "顺劈伤害无视技能免疫。"
	"DOTA_Tooltip_ability_item_bfury_lua3_Note1" 	 "每个赋予分裂的物品或能力都会单独造成伤害。"
	"DOTA_Tooltip_ability_item_bfury_lua3_bonus_damage" 	 "+$damage"
	"DOTA_Tooltip_ability_item_bfury_lua3_bonus_health_regen" 	 "+$hp_regen"
	"DOTA_Tooltip_ability_item_bfury_lua3_bonus_mana_regen" 	 "+$mana_regen"

//==========

	"DOTA_Tooltip_ability_item_heart_lua1" 	 "恐鳌之心"
	"DOTA_Tooltip_ability_item_heart_lua1_Lore" 	 "保存下来的绝种怪物的心脏，可以增强佩戴者的韧性。"
	"DOTA_Tooltip_ability_item_heart_lua1_bonus_strength" 	 "+$str"
	"DOTA_Tooltip_ability_item_heart_lua1_bonus_health" 	 "+$health"
	"DOTA_Tooltip_ability_item_heart_lua1_health_regen_pct" 	 "%+每秒最大生命值回复"

	"DOTA_Tooltip_ability_item_heart_lua2" 	 "高级恐鳌之心"
	"DOTA_Tooltip_ability_item_heart_lua2_Lore" 	 "保存下来的绝种怪物的心脏，可以增强佩戴者的韧性。"
	"DOTA_Tooltip_ability_item_heart_lua2_bonus_strength" 	 "+$str"
	"DOTA_Tooltip_ability_item_heart_lua2_bonus_health" 	 "+$health"
	"DOTA_Tooltip_ability_item_heart_lua2_health_regen_pct" 	 "%+每秒最大生命值回复"
			
	"DOTA_Tooltip_ability_item_heart_lua3" 	 "志雷之心"
	"DOTA_Tooltip_ability_item_heart_lua3_Lore" 	 "保存下来的绝种怪物的心脏，可以增强佩戴者的韧性。"
	"DOTA_Tooltip_ability_item_heart_lua3_bonus_strength" 	 "+$str"
	"DOTA_Tooltip_ability_item_heart_lua3_bonus_health" 	 "+$health"
	"DOTA_Tooltip_ability_item_heart_lua3_health_regen_pct" 	 "%+每秒最大生命值回复"

//==========

	"DOTA_Tooltip_ability_item_skadi_lua1" 	 "斯嘉蒂之眼"
	"DOTA_Tooltip_ability_item_skadi_lua1_Description" 	 "<h1>被动：冰冷攻击</h1>每次攻击都会使目标的移动和攻击减速 %cold_duration% 秒，并减少他们的治疗、生命恢复、吸血和技能吸血 %heal_reduction%%%。减速取决于类型猎物攻击：使远程生物的移动速度降低 %cold_slow_ranged%%%，攻击速度降低 %cold_slow_ranged%，近战生物的移动速度降低 %cold_slow_melee%%，攻击速度降低 %cold_slow_melee%。\n <h1>被动：冰冷冲击</h1>在冰冷攻击的作用下死亡后，碎片会从目标飞向%radius%范围内的所有敌人，造成%damage%魔法伤害并眩晕%duration%秒"
	"DOTA_Tooltip_ability_item_skadi_lua1_Lore" 	 "青龙守护的极为稀有的神器。"
	"DOTA_Tooltip_ability_item_skadi_lua1_bonus_all_stats" 	 "+$all"
	"DOTA_Tooltip_ability_item_skadi_lua1_bonus_health" 	 "+$health"
	"DOTA_Tooltip_ability_item_skadi_lua1_bonus_mana" 	 "+$mana"

	"DOTA_Tooltip_ability_item_skadi_lua2" 	 "高级斯嘉蒂之眼"
	"DOTA_Tooltip_ability_item_skadi_lua2_Description" 	 "<h1>被动：冰冷攻击</h1>每次攻击都会使目标的移动和攻击减速 %cold_duration% 秒，并减少他们的治疗、生命恢复、吸血和技能吸血 %heal_reduction%%%。减速取决于类型猎物攻击：使远程生物的移动速度降低 %cold_slow_ranged%%%，攻击速度降低 %cold_slow_ranged%，近战生物的移动速度降低 %cold_slow_melee%%，攻击速度降低 %cold_slow_melee%。\n <h1>被动：冰冷冲击</h1>在冰冷攻击的作用下死亡后，碎片会从目标飞向%radius%范围内的所有敌人，造成%damage%魔法伤害并眩晕%duration%秒"
	"DOTA_Tooltip_ability_item_skadi_lua2_Lore" 	 "青龙守护的极为稀有的神器。"
	"DOTA_Tooltip_ability_item_skadi_lua2_bonus_all_stats" 	 "+$all"
	"DOTA_Tooltip_ability_item_skadi_lua2_bonus_health" 	 "+$health"
	"DOTA_Tooltip_ability_item_skadi_lua2_bonus_mana" 	 "+$mana"
					
	"DOTA_Tooltip_ability_item_skadi_lua3" 	 "彬眼"
	"DOTA_Tooltip_ability_item_skadi_lua3_Description" 	 "<h1>被动：冰冷攻击</h1>每次攻击都会使目标的移动和攻击减速 %cold_duration% 秒，并减少他们的治疗、生命恢复、吸血和技能吸血 %heal_reduction%%%。减速取决于类型猎物攻击：使远程生物的移动速度降低 %cold_slow_ranged%%%，攻击速度降低 %cold_slow_ranged%，近战生物的移动速度降低 %cold_slow_melee%%，攻击速度降低 %cold_slow_melee%。\n <h1>被动：冰冷冲击</h1>在冰冷攻击的作用下死亡后，碎片会从目标飞向%radius%范围内的所有敌人，造成%damage%魔法伤害并眩晕%duration%秒"
	"DOTA_Tooltip_ability_item_skadi_lua3_Lore" 	 "青龙守护的极为稀有的神器。"
	"DOTA_Tooltip_ability_item_skadi_lua3_bonus_all_stats" 	 "+$all"
	"DOTA_Tooltip_ability_item_skadi_lua3_bonus_health" 	 "+$health"
	"DOTA_Tooltip_ability_item_skadi_lua3_bonus_mana" 	 "+$mana"

//==========

			"DOTA_Tooltip_ability_item_trident_lua1"																							"Trident"
			"DOTA_Tooltip_ability_item_trident_lua1_bonus_strength"						"+$str"
			"DOTA_Tooltip_ability_item_trident_lua1_bonus_intellect"					"+$int"
			"DOTA_Tooltip_ability_item_trident_lua1_bonus_agility"						"+$agi"
			"DOTA_Tooltip_ability_item_trident_lua1_spell_amp"							"%+技能增强"
			"DOTA_Tooltip_ability_item_trident_lua1_mana_regen_multiplier"				"%+魔法恢复增强"
			"DOTA_Tooltip_ability_item_trident_lua1_status_resistance"					 "%+状态抗性"
			"DOTA_Tooltip_ability_item_trident_lua1_hp_regen_amp"						"%+生命恢复和吸血增强"
			"DOTA_Tooltip_ability_item_trident_lua1_spell_lifesteal_amp"				"%+技能吸血增强"
			"DOTA_Tooltip_ability_item_trident_lua1_bonus_attack_speed"						"+$attack"
			"DOTA_Tooltip_ability_item_trident_lua1_movement_speed_percent_bonus"					"%+$move_speed"
			
			"DOTA_Tooltip_ability_item_trident_lua2"																							"Great Trident"
			"DOTA_Tooltip_ability_item_trident_lua2_bonus_strength"						"+$str"
			"DOTA_Tooltip_ability_item_trident_lua2_bonus_intellect"					"+$int"
			"DOTA_Tooltip_ability_item_trident_lua2_bonus_agility"						"+$agi"
			"DOTA_Tooltip_ability_item_trident_lua2_spell_amp"							"%+技能增强"
			"DOTA_Tooltip_ability_item_trident_lua2_mana_regen_multiplier"				"%+魔法恢复增强"
			"DOTA_Tooltip_ability_item_trident_lua2_status_resistance"					 "%+状态抗性"
			"DOTA_Tooltip_ability_item_trident_lua2_hp_regen_amp"						"%+生命恢复和吸血增强"
			"DOTA_Tooltip_ability_item_trident_lua2_spell_lifesteal_amp"				"%+技能吸血增强"
			"DOTA_Tooltip_ability_item_trident_lua2_bonus_attack_speed"						"+$attack"
			"DOTA_Tooltip_ability_item_trident_lua2_movement_speed_percent_bonus"					"%+$move_speed"
			
			"DOTA_Tooltip_ability_item_trident_lua3"																							"Ultra Trident"
			"DOTA_Tooltip_ability_item_trident_lua3_bonus_strength"						"+$str"
			"DOTA_Tooltip_ability_item_trident_lua3_bonus_intellect"					"+$int"
			"DOTA_Tooltip_ability_item_trident_lua3_bonus_agility"						"+$agi"
			"DOTA_Tooltip_ability_item_trident_lua3_spell_amp"							"%+技能增强"
			"DOTA_Tooltip_ability_item_trident_lua3_mana_regen_multiplier"				"%+魔法恢复增强"
			"DOTA_Tooltip_ability_item_trident_lua3_status_resistance"					 "%+状态抗性"
			"DOTA_Tooltip_ability_item_trident_lua3_hp_regen_amp"						"%+生命恢复和吸血增强"
			"DOTA_Tooltip_ability_item_trident_lua3_spell_lifesteal_amp"				"%+技能吸血增强"
			"DOTA_Tooltip_ability_item_trident_lua3_bonus_attack_speed"						"+$attack"
			"DOTA_Tooltip_ability_item_trident_lua3_movement_speed_percent_bonus"					"%+$move_speed"
			
//==========

"DOTA_Tooltip_Ability_item_hellmask_lua_1" "地狱面具"
"DOTA_Tooltip_ability_item_hellmask_lua_1_Description" "<h1>主动：邪恶狂暴</h1>将吸血效果提高到 %unholy_lifesteal_total_tooltip%%%，持续 %unholy_duration% 秒。<br><br>驱散类型： 普通 \n<h1>被动：突击光环</h1> 使友方建筑物和生物的护甲值提高%aura_positive_armor%，攻击速度提高%aura_attack_speed%。使敌人的护甲值降低%aura_negative_armor% .<br><br>半径：%aura_radius%"
"DOTA_Tooltip_ability_item_hellmask_lua_1_bonus_attack_speed" "+$攻击"
"DOTA_Tooltip_ability_item_hellmask_lua_1_bonus_armor" "+$armor"
"DOTA_Tooltip_ability_item_hellmask_lua_1_bonus_strength" "+$str"
"DOTA_Tooltip_ability_item_hellmask_lua_1_bonus_damage" "+$damage"
"DOTA_Tooltip_ability_item_hellmask_lua_1_lifesteal_percent" "%+$lifesteal"

"DOTA_Tooltip_Ability_item_hellmask_lua_2" "地狱面具"
"DOTA_Tooltip_ability_item_hellmask_lua_2_Description" "<h1>主动：邪恶狂暴</h1>将吸血效果提高到 %unholy_lifesteal_total_tooltip%%%，持续 %unholy_duration% 秒。<br><br>驱散类型： 普通 \n<h1>被动：突击光环</h1> 使友方建筑物和生物的护甲值提高%aura_positive_armor%，攻击速度提高%aura_attack_speed%。使敌人的护甲值降低%aura_negative_armor% .<br><br>半径：%aura_radius%"
"DOTA_Tooltip_ability_item_hellmask_lua_2_bonus_attack_speed" "+$攻击"
"DOTA_Tooltip_ability_item_hellmask_lua_2_bonus_armor" "+$armor"
"DOTA_Tooltip_ability_item_hellmask_lua_2_bonus_strength" "+$str"
"DOTA_Tooltip_ability_item_hellmask_lua_2_bonus_damage" "+$伤害"
"DOTA_Tooltip_ability_item_hellmask_lua_2_lifesteal_percent" "%+$lifesteal"

"DOTA_Tooltip_Ability_item_hellmask_lua_3" "地狱面具"
"DOTA_Tooltip_ability_item_hellmask_lua_3_Description" "<h1>主动：邪恶狂暴</h1>将吸血效果提高到 %unholy_lifesteal_total_tooltip%%%，持续 %unholy_duration% 秒。<br><br>驱散类型： 普通 \n<h1>被动：突击光环</h1> 使友方建筑物和生物的护甲值提高%aura_positive_armor%，攻击速度提高%aura_attack_speed%。使敌人的护甲值降低%aura_negative_armor% .<br><br>半径：%aura_radius%"
"DOTA_Tooltip_ability_item_hellmask_lua_3_bonus_attack_speed" "+$攻击"
"DOTA_Tooltip_ability_item_hellmask_lua_3_bonus_armor" "+$armor"
"DOTA_Tooltip_ability_item_hellmask_lua_3_bonus_strength" "+$str"
"DOTA_Tooltip_ability_item_hellmask_lua_3_bonus_damage" "+$damage"
"DOTA_Tooltip_ability_item_hellmask_lua_3_lifesteal_percent" "%+$lifesteal"

"DOTA_Tooltip_modifier_hellmask_lua_aura_negative_effect" "地狱面具"
"DOTA_Tooltip_modifier_hellmask_lua_aura_negative_effect_Description" "护甲减少 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"DOTA_Tooltip_modifier_hellmask_lua_aura_positive_effect" "地狱面具"
"DOTA_Tooltip_modifier_hellmask_lua_aura_positive_effect_Description" "护甲增加 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%。\n攻击速度增加 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
"DOTA_Tooltip_modifier_hellmask_lua_active" "邪恶之怒"
"DOTA_Tooltip_modifier_hellmask_lua_active_Description" "吸血鬼属性增加 200%%"

//==========

"DOTA_Tooltip_Ability_item_disperser_custom_lua_1" "分散器"
"DOTA_Tooltip_Ability_item_disperser_custom_lua_1_Description" "<h1>主动：抑制</h1>如果对敌人使用，将减慢他们的速度%enemy_effect_duration%秒。如果对盟友使用，将对他们施加正常驱散，并将他们的移动速度加快% Phase_movement_speed%%%。该友军在 %ally_effect_duration% 秒内无法减速。<br><br>缓慢和急速都从 100%% 开始，并在持续时间内逐渐减少到零。<br><br>施法范围：% abilitycastrange%\n \n<h1>被动：法力破坏</h1> 每次攻击都会向 <font color='#22c20a'>半径</font> %burn_radius% 内的敌人燃烧 %feedback_mana_burn% 法力，并造成 %damage_per_burn% 物理伤害 <br><br>近战英雄的幻象每次攻击会燃烧 %feedback_mana_burn_illusion_melee% 法力，远程英雄的幻象会燃烧 %feedback_mana_burn_illusion_ranged%。<br><br><font color='#f00'>因耗尽而禁用 "
"DOTA_Tooltip_Ability_item_disperser_custom_lua_1_bonus_agility" "+$agi"
"DOTA_Tooltip_Ability_item_disperser_custom_lua_1_bonus_intellect" "+$int"
"DOTA_Tooltip_Ability_item_disperser_custom_lua_1_bonus_damage" "+$damage"

"DOTA_Tooltip_Ability_item_disperser_custom_lua_2" "伟大的分散者"
"DOTA_Tooltip_Ability_item_disperser_custom_lua_2_Description" "<h1>主动：抑制</h1>如果对敌人使用，将使他们减速%enemy_effect_duration%秒。如果对盟友使用，将对他们施加正常驱散，并将他们的移动速度加快% Phase_movement_speed%%%。该友军在 %ally_effect_duration% 秒内无法减速。<br><br>缓慢和急速都从 100%% 开始，并在持续时间内逐渐减少到零。<br><br>施法范围：% abilitycastrange%\n \n<h1>被动：法力破坏</h1> 每次攻击都会向 <font color='#22c20a'>半径</font> %burn_radius% 内的敌人燃烧 %feedback_mana_burn% 法力，并造成 %damage_per_burn% 物理伤害 <br><br>近战英雄的幻象每次攻击会燃烧 %feedback_mana_burn_illusion_melee% 法力，远程英雄的幻象会燃烧 %feedback_mana_burn_illusion_ranged%。<br><br><font color='#f00'>因耗尽而禁用 "
"DOTA_Tooltip_Ability_item_disperser_custom_lua_2_bonus_agility" "+$agi"
"DOTA_Tooltip_Ability_item_disperser_custom_lua_2_bonus_intellect" "+$int"
"DOTA_Tooltip_Ability_item_disperser_custom_lua_2_bonus_damage" "+$damage"

"DOTA_Tooltip_Ability_item_disperser_custom_lua_3" "超级分散器"
"DOTA_Tooltip_Ability_item_disperser_custom_lua_3_Description" "<h1>主动：压制</h1>如果对敌人使用，将减慢他们的速度%enemy_effect_duration%秒。如果对盟友使用，将对他们施加正常驱散，并将他们的移动速度加快% Phase_movement_speed%%%。该盟友在 %ally_effect_duration% 秒内无法减速。<br><br>缓慢和急速都从 100%% 开始，并在持续时间内逐渐减少到零。<br><br>施法范围：% abilitycastrange%\n \n<h1>被动：法力破坏</h1> 每次攻击都会向 <font color='#22c20a'>半径</font> %burn_radius% 内的敌人燃烧 %feedback_mana_burn% 法力，并造成 %damage_per_burn% 物理伤害 <br><br>近战英雄的幻象每次攻击会燃烧 %feedback_mana_burn_illusion_melee% 法力，远程英雄的幻象会燃烧 %feedback_mana_burn_illusion_ranged%。<br><br><font color='#f00'>因耗尽而禁用 "
"DOTA_Tooltip_Ability_item_disperser_custom_lua_3_bonus_agility" "+$agi"
"DOTA_Tooltip_Ability_item_disperser_custom_lua_3_bonus_intellect" "+$int"
"DOTA_Tooltip_Ability_item_disperser_custom_lua_3_bonus_damage" "+$damage"

//==========

	"DOTA_Tooltip_ability_item_octarine_core_lua1" 	 "玲珑心"
	"DOTA_Tooltip_ability_item_octarine_core_lua1_Description" 	 "<h1>主动：完全重置</h1>重置所有物品和技能的冷却时间。 \n <h1>被動：冷卻時間減少</h1>將所有法術和物品的冷卻時間減少 %bonus_cooldown%%%。" 
	"DOTA_Tooltip_ability_item_octarine_core_lua1_cast_range_bonus" 	 "+$cast_range"
	"DOTA_Tooltip_ability_item_octarine_core_lua1_bonus_mana_regen" 	 "+$mana_regen"
	"DOTA_Tooltip_ability_item_octarine_core_lua1_bonus_health" 	 "+$health"
	"DOTA_Tooltip_ability_item_octarine_core_lua1_bonus_mana" 	 "+$mana"
	"DOTA_Tooltip_ability_item_octarine_core_lua1_Lore" 	 "巫术的基础隐藏在花朵中，只有最有天赋的人才能看到。"

	"DOTA_Tooltip_ability_item_octarine_core_lua2" 	 "高级玲珑心"
	"DOTA_Tooltip_ability_item_octarine_core_lua2_Description" 	 "<h1>主动：完全重置</h1>重置所有物品和技能的冷却时间。 \n <h1>被動：冷卻時間減少</h1>將所有法術和物品的冷卻時間減少 %bonus_cooldown%%%。" 
	"DOTA_Tooltip_ability_item_octarine_core_lua2_cast_range_bonus" 	 "+$cast_range"
	"DOTA_Tooltip_ability_item_octarine_core_lua2_bonus_mana_regen" 	 "+$mana_regen"
	"DOTA_Tooltip_ability_item_octarine_core_lua2_bonus_health" 	 "+$health"
	"DOTA_Tooltip_ability_item_octarine_core_lua2_bonus_mana" 	 "+$mana"
	"DOTA_Tooltip_ability_item_octarine_core_lua2_Lore" 	 "巫术的基础隐藏在花朵中，只有最有天赋的人才能看到。"
			
	"DOTA_Tooltip_ability_item_octarine_core_lua3" 	 "八面玲珑"
	"DOTA_Tooltip_ability_item_octarine_core_lua3_Description" 	 "<h1>主动：完全重置</h1>重置所有物品和技能的冷却时间。 \n <h1>被動：冷卻時間減少</h1>將所有法術和物品的冷卻時間減少 %bonus_cooldown%%%。" 
	"DOTA_Tooltip_ability_item_octarine_core_lua3_cast_range_bonus" 	 "+$cast_range"
	"DOTA_Tooltip_ability_item_octarine_core_lua3_bonus_mana_regen" 	 "+$mana_regen"
	"DOTA_Tooltip_ability_item_octarine_core_lua3_bonus_health" 	 "+$health"
	"DOTA_Tooltip_ability_item_octarine_core_lua3_bonus_mana" 	 "+$mana"
	"DOTA_Tooltip_ability_item_octarine_core_lua3_Lore" 	 "巫术的基础隐藏在花朵中，只有最有天赋的人才能看到。"

//==========

	"DOTA_Tooltip_ability_item_rapier_lua1" 	 "圣剑"
	"DOTA_Tooltip_ability_item_rapier_lua1_Lore" 	 "如此强大，让你发疯。"
	"DOTA_Tooltip_ability_item_rapier_lua1_bonus_damage" 	 "+$damage"
			
	"DOTA_Tooltip_ability_item_rapier_lua2" 	 "高级圣剑"
	"DOTA_Tooltip_ability_item_rapier_lua2_Lore" 	 "如此强大，让你发疯。"
	"DOTA_Tooltip_ability_item_rapier_lua2_bonus_damage" 	 "+$damage"
			
	"DOTA_Tooltip_ability_item_rapier_lua3" 	 "无敌"
	"DOTA_Tooltip_ability_item_rapier_lua3_Lore" 	 "如此强大，让你发疯。"
	"DOTA_Tooltip_ability_item_rapier_lua3_bonus_damage" 	 "+$damage"
			
//==========
			
	"DOTA_Tooltip_ability_item_rapier_lua1_base" "基础剑杆"
	"DOTA_Tooltip_ability_item_rapier_lua1_base_bonus_damage" "+基础伤害"
	"DOTA_Tooltip_ability_item_rapier_lua1_base_bonus_ampl" "%奖励法术增幅："
